transaction_id,customer_id,customer_name,merchant,amount,date,status
TXN-070,CUST-006,Customer 6,Starbucks,478.89,2026-02-03,Settled
TXN-071,CUST-011,Customer 11,Netflix,33.75,2026-02-05,Standard
TXN-072,CUST-005,Customer 5,Shell,169.61,2026-02-02,Standard
TXN-073,CUST-008,Customer 8,Netflix,211.39,2026-02-01,Settled
TXN-074,CUST-007,Customer 7,Shell,242.41,2026-02-11,Standard
TXN-075,CUST-004,Customer 4,Starbucks,470.78,2026-02-09,Standard
TXN-076,CUST-005,Customer 5,Netflix,118.7,2026-02-03,Standard
TXN-077,CUST-007,Customer 7,Netflix,138.51,2026-02-03,Disputed
TXN-078,CUST-012,Customer 12,Starbucks,30.93,2026-02-08,Standard
TXN-079,CUST-009,Customer 9,Walmart,284.18,2026-02-06,Standard
TXN-080,CUST-012,Customer 12,Netflix,43.57,2026-02-11,Standard
TXN-081,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-02,Disputed
TXN-082,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-06,Disputed
TXN-083,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-01,Disputed
TXN-084,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-07,Disputed
TXN-085,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-08,Disputed
TXN-086,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-10,Disputed
TXN-087,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-09,Disputed
TXN-088,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-03,Disputed
TXN-089,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-06,Disputed
TXN-090,FRAUD_VELOCITY,James Rodriguez,Crypto.com,2000.0,2026-02-06,Disputed
TXN-091,FRAUD_SPIKE,Sarah Chen,Luxury Watches,5230.846363502245,2026-02-09,Pending
TXN-092,FRAUD_SPIKE,Sarah Chen,Luxury Watches,6285.627904636981,2026-02-07,Pending
TXN-093,FRAUD_SPIKE,Sarah Chen,Luxury Watches,6392.104543981795,2026-02-03,Pending
TXN-094,FRAUD_SPIKE,Sarah Chen,Luxury Watches,5166.831593183018,2026-02-07,Pending
TXN-095,FRAUD_SPIKE,Sarah Chen,Luxury Watches,6078.746910518529,2026-02-02,Pending
TXN-096,FRAUD_SPIKE,Sarah Chen,Luxury Watches,7933.169915024854,2026-02-06,Pending
TXN-097,FRAUD_SPIKE,Sarah Chen,Luxury Watches,8677.246037948182,2026-02-05,Pending
TXN-098,FRAUD_SPIKE,Sarah Chen,Luxury Watches,6655.125216304417,2026-02-02,Pending
TXN-099,FRAUD_SPIKE,Sarah Chen,Luxury Watches,6436.13529918498,2026-02-11,Pending
TXN-100,FRAUD_SPIKE,Sarah Chen,Luxury Watches,5615.390449535747,2026-02-01,Pending
